Channel;Device;Gate ID;N ID;Address;Description;Measure;Variable type;Tolerance;Min. value;Max. value;Start value;Tolerance Gate Type;Tolerance Gate ID;Tolerance Gate N ID;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Sample;Sample frequency (s);Read block;Record on historical file;Enable writing to device;Access groups;Apply decimal digits conversion;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;IN_MZCB4B4;130;;USang_1_Puissance Moy_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;131;;USang_1_Puissance Moy_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;132;;USang_1_Puissance Moy_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;133;;USang_1_Puissance Moy_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;134;;USang_1_Puissance Moy_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;135;;USang_1_Puissance Moy_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;136;;USang_1_Puissance Moy_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;137;;USang_1_Puissance Moy_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;138;;USang_1_Puissance Moy_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;139;;USang_1_Puissance Moy_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;140;;USang_1_Puissance Min_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;141;;USang_1_Puissance Min_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;142;;USang_1_Puissance Min_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;143;;USang_1_Puissance Min_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;144;;USang_1_Puissance Min_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;145;;USang_1_Puissance Min_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;146;;USang_1_Puissance Min_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;147;;USang_1_Puissance Min_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;148;;USang_1_Puissance Min_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;149;;USang_1_Puissance Min_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;150;;USang_1_Puissance Max_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;151;;USang_1_Puissance Max_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;152;;USang_1_Puissance Max_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;153;;USang_1_Puissance Max_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;154;;USang_1_Puissance Max_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;155;;USang_1_Puissance Max_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;156;;USang_1_Puissance Max_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;157;;USang_1_Puissance Max_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;158;;USang_1_Puissance Max_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;159;;USang_1_Puissance Max_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4_B-1;0;;USang_1_Index_Kwh B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4_B-1;1;;USang_1_Index_VARh B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4_B-1;2;;USang_1_Index_INC B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4_J-1;0;;USang_1_Index_Kwh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4_J-1;1;;USang_1_Index_VARh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4_J-1;2;;USang_1_Index_INC J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4_S-1;0;;USang_1_Index_Kwh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4_S-1;1;;USang_1_Index_VARh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4_S-1;2;;USang_1_Index_INC S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4_M-1;0;;USang_1_Index_Kwh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4_M-1;1;;USang_1_Index_VARh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4_M-1;2;;USang_1_Index_INC M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4_A-1;0;;USang_1_Index_Kwh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4_A-1;1;;USang_1_Index_VARh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4_A-1;2;;USang_1_Index_INC A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;0;;USang_1_OBJ_V1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;1;;USang_1_OBJ_V2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;2;;USang_1_OBJ_V3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;3;;USang_1_OBJ_U1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;4;;USang_1_OBJ_U2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;5;;USang_1_OBJ_U3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;6;;USang_1_OBJ_A1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;7;;USang_1_OBJ_A2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;8;;USang_1_OBJ_A3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;9;;USang_1_OBJ_A Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;10;;USang_1_OBJ_P 1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;11;;USang_1_OBJ_P 2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;12;;USang_1_OBJ_P 3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
5;3;OIN_MZCB4B4;13;4h:029Eh;USang_1_OBJ_P Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;14;;USang_1_OBJ_Q 1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;15;;USang_1_OBJ_Q 2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;16;;USang_1_OBJ_Q 3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;17;;USang_1_OBJ_Q Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;18;;USang_1_OBJ_S 1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;19;;USang_1_OBJ_S 2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;20;;USang_1_OBJ_S 3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;21;;USang_1_OBJ_S Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;22;;USang_1_OBJ_PF 1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;23;;USang_1_OBJ_PF 2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;24;;USang_1_OBJ_PF 3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;25;;USang_1_OBJ_PF Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
5;3;OIN_MZCB4B4;26;23h:02C6h;Index energy active KWh;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
5;3;OIN_MZCB4B4;27;23h:02CAh;Index energy reactive VARh;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;28;;Nombre incidents total Index;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;29;;USang_1_OBJ_Kwh B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;30;;USang_1_OBJ_VARh B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;31;;USang_1_OBJ_INC B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;32;;USang_1_OBJ_Ratio B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;33;;USang_1_OBJ_Kwh B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;34;;USang_1_OBJ_VARh B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;35;;USang_1_OBJ_INC B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;36;;USang_1_OBJ_Ratio B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;37;;USang_1_OBJ_Kwh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;38;;USang_1_OBJ_VARh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;39;;USang_1_OBJ_INC J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;40;;USang_1_OBJ_Ratio J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;41;;USang_1_OBJ_Kwh J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;42;;USang_1_OBJ_VARh J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;43;;USang_1_OBJ_INC J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;44;;USang_1_OBJ_Ratio J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;45;;USang_1_OBJ_Kwh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;46;;USang_1_OBJ_VARh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;47;;USang_1_OBJ_INC S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;48;;USang_1_OBJ_Ratio S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;49;;USang_1_OBJ_Kwh S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;50;;USang_1_OBJ_VARh S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;51;;USang_1_OBJ_INC S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;52;;USang_1_OBJ_Ratio S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;53;;USang_1_OBJ_Kwh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;54;;USang_1_OBJ_VARh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;55;;USang_1_OBJ_INC M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;56;;USang_1_OBJ_Ratio M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;57;;USang_1_OBJ_Kwh M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;58;;USang_1_OBJ_VARh M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;59;;USang_1_OBJ_INC M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;60;;USang_1_OBJ_Ratio M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;61;;USang_1_OBJ_Kwh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;62;;USang_1_OBJ_VARh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;63;;USang_1_OBJ_INC A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;64;;USang_1_OBJ_Ratio A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;65;;USang_1_OBJ_Kwh A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;66;;USang_1_OBJ_VARh A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;1;T;F;;;
0;0;OIN_MZCB4B4;67;;USang_1_OBJ_INC A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;2;T;F;;;
0;0;OIN_MZCB4B4;68;;USang_1_OBJ_Ratio A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;3;T;F;;;
0;0;OIN_MZCB4B4;69;;USang_1_OBJ_Courant Moy_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;4;T;F;;;
0;0;OIN_MZCB4B4;70;;USang_1_OBJ_Courant Moy_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;5;T;F;;;
0;0;OIN_MZCB4B4;71;;USang_1_OBJ_Courant Moy_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;6;T;F;;;
0;0;OIN_MZCB4B4;72;;USang_1_OBJ_Courant Moy_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;7;T;F;;;
0;0;OIN_MZCB4B4;73;;USang_1_OBJ_Courant Moy_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;8;T;F;;;
0;0;OIN_MZCB4B4;74;;USang_1_OBJ_Courant Moy_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;9;T;F;;;
0;0;OIN_MZCB4B4;75;;USang_1_OBJ_Courant Moy_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;10;T;F;;;
0;0;OIN_MZCB4B4;76;;USang_1_OBJ_Courant Moy_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;11;T;F;;;
0;0;OIN_MZCB4B4;77;;USang_1_OBJ_Courant Moy_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;12;T;F;;;
0;0;OIN_MZCB4B4;78;;USang_1_OBJ_Courant Moy_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;13;T;F;;;
0;0;OIN_MZCB4B4;79;;USang_1_OBJ_Courant Min_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;14;T;F;;;
0;0;OIN_MZCB4B4;80;;USang_1_OBJ_Courant Min_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;15;T;F;;;
0;0;OIN_MZCB4B4;81;;USang_1_OBJ_Courant Min_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;16;T;F;;;
0;0;OIN_MZCB4B4;82;;USang_1_OBJ_Courant Min_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;17;T;F;;;
0;0;OIN_MZCB4B4;83;;USang_1_OBJ_Courant Min_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;18;T;F;;;
0;0;OIN_MZCB4B4;84;;USang_1_OBJ_Courant Min_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;19;T;F;;;
0;0;OIN_MZCB4B4;85;;USang_1_OBJ_Courant Min_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;20;T;F;;;
0;0;OIN_MZCB4B4;86;;USang_1_OBJ_Courant Min_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;21;T;F;;;
0;0;OIN_MZCB4B4;87;;USang_1_OBJ_Courant Min_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;22;T;F;;;
0;0;OIN_MZCB4B4;88;;USang_1_OBJ_Courant Min_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;23;T;F;;;
0;0;OIN_MZCB4B4;89;;USang_1_OBJ_Courant Max_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;24;T;F;;;
0;0;OIN_MZCB4B4;90;;USang_1_OBJ_Courant Max_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;25;T;F;;;
0;0;OIN_MZCB4B4;91;;USang_1_OBJ_Courant Max_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;26;T;F;;;
0;0;OIN_MZCB4B4;92;;USang_1_OBJ_Courant Max_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;27;T;F;;;
0;0;OIN_MZCB4B4;93;;USang_1_OBJ_Courant Max_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;28;T;F;;;
0;0;OIN_MZCB4B4;94;;USang_1_OBJ_Courant Max_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;29;T;F;;;
0;0;OIN_MZCB4B4;95;;USang_1_OBJ_Courant Max_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;30;T;F;;;
0;0;OIN_MZCB4B4;96;;USang_1_OBJ_Courant Max_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;31;T;F;;;
0;0;OIN_MZCB4B4;97;;USang_1_OBJ_Courant Max_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;32;T;F;;;
0;0;OIN_MZCB4B4;98;;USang_1_OBJ_Courant Max_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;33;T;F;;;
0;0;OIN_MZCB4B4;99;;USang_1_OBJ_Total INC Checks;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;34;T;F;;;
0;0;OIN_MZCB4B4;100;;USang_1_OBJ_Conformite_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;35;T;F;;;
0;0;OIN_MZCB4B4;101;;USang_1_OBJ_Conformite_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;36;T;F;;;
0;0;OIN_MZCB4B4;102;;USang_1_OBJ_Conformite_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;37;T;F;;;
0;0;OIN_MZCB4B4;103;;USang_1_OBJ_Conformite_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;38;T;F;;;
0;0;OIN_MZCB4B4;104;;USang_1_OBJ_Conformite_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;39;T;F;;;
0;0;OIN_MZCB4B4;105;;USang_1_OBJ_Conformite_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;40;T;F;;;
0;0;OIN_MZCB4B4;106;;USang_1_OBJ_Conformite_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;41;T;F;;;
0;0;OIN_MZCB4B4;107;;USang_1_OBJ_Conformite_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;42;T;F;;;
0;0;OIN_MZCB4B4;108;;USang_1_OBJ_Conformite_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;43;T;F;;;
0;0;OIN_MZCB4B4;109;;USang_1_OBJ_Conformite_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;44;T;F;;;
0;0;OIN_MZCB4B4;110;;USang_1_OBJ_Som_Courant_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;45;T;F;;;
0;0;OIN_MZCB4B4;111;;USang_1_OBJ_Som_Courant_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;46;T;F;;;
0;0;OIN_MZCB4B4;112;;USang_1_OBJ_Som_Courant_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;47;T;F;;;
0;0;OIN_MZCB4B4;113;;USang_1_OBJ_Som_Courant_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;48;T;F;;;
0;0;OIN_MZCB4B4;114;;USang_1_OBJ_Som_Courant_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;49;T;F;;;
0;0;OIN_MZCB4B4;115;;USang_1_OBJ_NBR Echant Som Cour B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;50;T;F;;;
0;0;OIN_MZCB4B4;116;;USang_1_OBJ_NBR Echant Som Cour J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;51;T;F;;;
0;0;OIN_MZCB4B4;117;;USang_1_OBJ_NBR Echant Som Cour S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;52;T;F;;;
0;0;OIN_MZCB4B4;118;;USang_1_OBJ_NBR Echant Som Cour M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;53;T;F;;;
0;0;OIN_MZCB4B4;119;;USang_1_OBJ_NBR Echant Som Cour A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;54;T;F;;;
0;0;OIN_MZCB4B4;120;;USang_1_OBJ_Som_Puissance_B;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;121;;USang_1_OBJ_Som_Puissance_J;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B4;122;;USang_1_OBJ_Som_Puissance_S;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
